RegistrationNumber,Make,Model,MakeYear,Body,Transmission,Fuel,Trim,Mileage,DTCListingPrice,NumPaintedParts,NumReplacedParts
34WU0330,Volkswagen,Passat,2017,Sedan,Otomatik,Dizel,1.6 Tdi Bmt Comfortline Dsg 120HP,104990,1246000,1,0
06WNS657,Toyota,Corolla,2021,Sedan,Otomatik,Hibrit,1.8 Hybrid Flame X-Pack E-CVT 122HP,27891,1133000,0,0
34FB7579,Kia,Sportage,2019,SUV,Otomatik,Dizel,1.6 Crdi 4x2 Elegance Konfor Dct 136HP,49252,1244000,0,0
34ES0065,Opel,Astra,2014,Hatchback,Manuel,Dizel,1.6 Cdti Start&Stop Enjoy Active 110HP,97000,609000,0,0
34ETA067,Opel,Mokka,2021,SUV,Otomatik,Benzin,1.2 Turbo Elegance 130HP,18491,1209000,0,0
35AKL740,Hyundai,Tucson,2019,SUV,Otomatik,Dizel,1.6 Crdi 4x2 Style Plus Dct 136HP,45147,1293000,0,0
34CFN300,Audi,Q2,2019,SUV,Otomatik,Benzin,35 Tfsi Sport S-Tronic 150HP,18026,1610000,0,0
34PJ6070,Opel,Astra,2016,Hatchback,Otomatik,Benzin,1.4 Turbo Start&Stop Enjoy 150HP,59243,890000,5,4
07FFR47,Citroen,C-Elysee,2012,Sedan,Manuel,Dizel,1.6 Hdi Confort 92HP,112030,485000,3,1
34YR6693,Ford,Focus,2011,Sedan,Manuel,Dizel,1.6 Tdci Titanium 110HP,108500,580000,3,1
34YJ9770,Mercedes-Benz,C,2013,Sedan,Otomatik,Benzin,180 Amg 7G-Tronic 156HP,110000,1326000,0,0
34ENP749,Peugeot,2008,2021,SUV,Manuel,Benzin,1.2 Puretech Active 100HP,21407,1050000,0,0
34AEP600,Skoda,Octavia,2017,Hatchback,Otomatik,Dizel,1.6 Tdi Greentec Style Dsg 115HP,75268,1115000,0,0
09YM965,Peugeot,2008,2015,SUV,Manuel,Dizel,1.6 e-HDI Start&Stop Allure 92HP,72052,732000,2,2
07EZT09,Renault,Symbol,2010,Sedan,Manuel,Benzin,1.2 16v Expression Plus 75HP,142082,422000,4,1
34WPB760,Volkswagen,T-Roc,2020,SUV,Otomatik,Benzin,1.5 Tsi Act Highline Dsg 150HP,37000,1375000,0,0
47AAZ730,Honda,Civic,2020,Sedan,Otomatik,Benzin,Sedan 1.6 i-VTEC Eco Executive 125HP,21000,1163000,1,0
34CYK976,Renault,Clio,2020,Hatchback,Otomatik,Benzin,1.3 Tce Touch Edc 130HP,88272,750000,4,0
06ZKC94,Mercedes-Benz,C,2011,Sedan,Otomatik,Benzin,180 Blueefficiency Elegance 7G-Tronic 156HP,147187,1045000,1,0
34CLZ554,Volkswagen,T-Roc,2019,SUV,Otomatik,Benzin,1.5 Tsi Act Highline Dsg 150HP,27410,1406000,0,0
70AAS576,Kia,Stonic,2022,SUV,Otomatik,Benzin,1.4 Dpi Cool 100HP,9094,997000,0,0
46BB907,Ford,Focus,2019,Hatchback,Otomatik,Dizel,1.5 Tdci St Line 120HP,103358,1150000,0,0
34CLT445,Renault,Clio,2019,Station Wagon,Otomatik,Dizel,Sport Tourer 1.5 Dci Icon Edc 90HP,70300,778000,2,0
06LV444,Honda,Civic,2018,Sedan,Otomatik,Benzin,Sedan 1.6 i-VTEC Eco Executive 125HP,68133,1019000,0,0
34ETA650,Peugeot,3008,2020,SUV,Otomatik,Dizel,1.5 Bluehdi Active Life Prime Edition Eat6 130HP,32269,1404000,0,0
76NJP67,Renault,Megane,2016,Hatchback,Otomatik,Dizel,1.5 Dci Icon Edc 110HP,79701,899000,0,0
34BCM047,Volkswagen,Jetta,2017,Sedan,Manuel,Benzin,1.4 Tsi Bmt Comfortline 125HP,56264,886000,0,0
06CMC073,Volvo,S60,2015,Sedan,Otomatik,Benzin,1.5 T3 Premium Geartronic 152HP,111907,1232000,2,0
34PE4474,Nissan,Qashqai,2015,SUV,Manuel,Dizel,1.5 Dci Start&Stop Sky Pack 110HP,118489,938000,0,0
45AIM044,Ford,Focus,2022,Sedan,Otomatik,Benzin,1.5 Ti-VCT Trend X 123HP,15427,1156000,0,0
06APT053,Peugeot,3008,2017,SUV,Otomatik,Dizel,1.6 Bluehdi Active Eat6 120HP,122000,1091000,0,0
06FA7497,Ford,Fiesta,2014,Hatchback,Otomatik,Benzin,1.6 Trend Powershift 105HP,95201,593000,1,1
34WLP437,Peugeot,2008,2020,SUV,Otomatik,Benzin,1.2 Puretech Allure Eat8 130HP,33653,1245000,0,0
06CAR950,Hyundai,Tucson,2020,SUV,Otomatik,Dizel,1.6 Crdi 4x4 Elite Dct 136HP,44331,1411000,0,0
37WZ709,Dacia,Duster,2013,SUV,Manuel,Dizel,1.5 Dci 4x2 Ambiance 90HP,114518,558000,2,0
07ACY543,Fiat,Egea,2019,Sedan,Manuel,Benzin,1.4 Fire Easy 95HP,83235,597000,0,0
34JZ9706,Audi,A3,2013,Hatchback,Otomatik,Dizel,Sportback 1.6 Tdi Attraction S-Tronic 105HP,101533,904000,1,0
06PA6344,Honda,Civic,2017,Sedan,Otomatik,Benzin,Sedan 1.6 i-VTEC Eco Elegance 125HP,124802,909000,0,0
34BCU494,Renault,Megane,2018,Sedan,Otomatik,Dizel,Sedan 1.5 Dci Icon Edc 110HP,44000,1022000,0,0
06BBM377,Renault,Clio,2018,Hatchback,Otomatik,Dizel,1.5 Dci Icon Edc 90HP,51750,778000,3,0
34PWB644,Volkswagen,Golf,2021,Hatchback,Otomatik,Hibrit,1.0 eTsi R Line Dsg 110HP,30432,1527000,0,0
35KP3773,Renault,Kadjar,2016,SUV,Otomatik,Dizel,1.5 Dci Icon Edc 110HP,103827,1012000,0,0
50FU000,Volkswagen,Passat,2009,Sedan,Otomatik,Benzin,1.4 Tsi Exclusive Tiptronic 122HP,131750,826000,0,0
34BAB474,Audi,A6,2018,Sedan,Otomatik,Dizel,2.0 Tdi Quattro S-Tronic 190HP 4x4,66131,2496000,2,0
34BKW444,Fiat,Egea,2018,Sedan,Manuel,Dizel,1.3 Multijet Urban 95HP,40628,654000,2,0
76BBZ793,Ford,Tourneo Courier,2022,Kombi,Manuel,Dizel,1.5 Tdci Titanium Plus 100HP,35000,829000,0,0
34WAS494,Peugeot,3008,2020,SUV,Otomatik,Dizel,1.5 Bluehdi Allure Dynamic Eat8 130HP,55241,1315000,0,0
34CKC074,Honda,Civic,2019,Sedan,Otomatik,Benzin,Sedan 1.6 i-VTEC Eco Executive 125HP,34200,1098000,0,0
35YK007,Hyundai,Getz,2010,Hatchback,Manuel,Benzin,1.4 Dohc Start 97HP,131575,404000,2,1
34WBR666,Toyota,C-HR,2020,SUV,Otomatik,Hibrit,1.8 Hybrid 4x2 Passion e-CVT 122HP,22000,1244000,0,0
06BLC046,Honda,Civic,2019,Sedan,Otomatik,Benzin,Sedan 1.6 i-VTEC Eco Executive 125HP,99796,1030000,0,0
34SW5757,Renault,Clio,2016,Hatchback,Otomatik,Dizel,1.5 Dci Touch Edc 90HP,82869,661000,1,0
34FST754,Fiat,Egea,2020,Sedan,Manuel,Dizel,1.3 Multijet Urban Plus 95HP,86847,750000,3,0
06FU7406,Skoda,Superb,2016,Hatchback,Otomatik,Dizel,1.6 Tdi Greentec Prestige Dsg 120HP,87683,1277000,0,0
06MNP04,Skoda,Kodiaq,2018,SUV,Otomatik,Benzin,1.4 Tsi Act Greentec Ambition Dsg 150HP,56244,1351000,0,0
47ABJ357,Volkswagen,Golf,2018,Hatchback,Otomatik,Benzin,1.4 Tsi Bmt Highline Dsg 125HP,40000,1194000,0,0
34BUK934,Fiat,Egea,2018,Sedan,Manuel,Dizel,1.3 Multijet Easy 95HP,81292,588000,0,0
46AFZ707,Fiat,Egea,2022,SUV,Otomatik,Dizel,Cross 1.6 Multijet II Urban 130HP,9625,1073000,0,0
64AB767,Renault,Megane,2017,Sedan,Otomatik,Dizel,Sedan 1.5 Dci Icon Edc 110HP,63000,970000,0,0
34VT7503,Renault,Clio,2011,Station Wagon,Otomatik,Benzin,Grandtour 1.6 16v Extreme 110HP,41000,467000,9,0
07AKJ459,Fiat,Egea,2022,Sedan,Otomatik,Hibrit,1.5 T4 Easy AT 130HP,39000,980000,0,0
34RU7700,Hyundai,Tucson,2016,SUV,Otomatik,Benzin,1.6 T-GDI 4x4 Elite Plus Dct 177HP,100568,1160000,0,0
06ACW496,Peugeot,301,2016,Sedan,Manuel,Dizel,1.6 Hdi Active 92HP,142412,499000,2,1
35BNE745,Honda,Civic,2020,Sedan,Otomatik,Benzin,Sedan 1.6 i-VTEC Eco Executive 125HP,44349,1139000,0,0
06WOA90,Audi,A3,2017,Sedan,Otomatik,Benzin,Sedan 1.0 Tfsi Sport Line S-Tronic 116HP,69000,1472000,0,0
70CAN00,Volkswagen,Tiguan,2019,SUV,Otomatik,Benzin,1.5 Tsi Act Comfortline Dsg 150HP,66000,1553000,0,0
34ENA330,Fiat,Egea,2021,Sedan,Manuel,Benzin,1.4 Fire Easy Plus 95HP,24164,688000,0,0
34BWP405,Volkswagen,Passat,2018,Sedan,Otomatik,Benzin,1.4 Tsi Bmt Highline Dsg 125HP,50000,1674000,0,2
70AFP997,Fiat,Egea,2018,Hatchback,Otomatik,Dizel,1.6 16v Multijet II Start&Stop Urban Plus Dct 120HP,67748,810000,0,0
34PAU475,Hyundai,I20,2022,Hatchback,Otomatik,Benzin,1.4 Mpi Style 100HP,8038,884000,0,0
34FPW057,Renault,Clio,2022,Hatchback,Otomatik,Benzin,1.0 Tce Joy X-Tronic 90HP,23000,802000,1,0
34CVR069,Renault,Megane,2016,Sedan,Otomatik,Benzin,Sedan 1.2 Tce Icon Edc 130HP,80000,933000,1,1
34NB0976,Hyundai,I20,2016,Hatchback,Otomatik,Benzin,1.4 Mpi Style 100HP,37000,755000,0,0
34FPU046,Renault,Clio,2020,Hatchback,Otomatik,Benzin,1.3 Tce Touch Edc 130HP,78405,764000,2,0
07ATW057,Dacia,Sandero Stepway,2021,SUV,Otomatik,Benzin,1.0 Tce Prestige X-Tronic 90HP,8857,844000,0,0
33AAE744,Skoda,Karoq,2020,SUV,Otomatik,Dizel,1.6 Tdi Greentec Premium Dsg 115HP,40683,1453000,0,0
34WCA747,BMW,3 Serisi,2020,Sedan,Otomatik,Benzin,320i First Edition Sport Line 170HP,25561,2162000,0,0
35CTK339,Audi,A3,2020,Hatchback,Otomatik,Benzin,Sportback 35 Tfsi Design S-Tronic 150HP,69121,1332000,1,0
34ENP749,Peugeot,2008,2021,SUV,Manuel,Benzin,1.2 Puretech Active 100HP,21407,1050000,0,0
07BBN697,Skoda,Scala,2022,Hatchback,Otomatik,Benzin,1.0 Tsi Premium Dsg 110HP,18610,1122000,0,0
34CLL664,Peugeot,3008,2019,SUV,Otomatik,Dizel,1.5 Bluehdi Active Life Sky Pack Eat6 130HP,62000,1271000,0,0
06WFB307,Fiat,Egea,2022,Sedan,Manuel,Benzin,1.4 Fire Easy Plus 95HP,6025,717000,0,0
34EZT350,Hyundai,Bayon,2022,SUV,Otomatik,Benzin,1.4 Mpi Style 100HP,22000,981000,0,0
35ATJ670,BMW,2 Serisi,2020,Coupe,Otomatik,Benzin,Gran Coupe 218i First Edition M Sport 140HP,72340,1661000,0,0
34WIM754,Renault,Megane,2020,Sedan,Otomatik,Benzin,Sedan 1.3 Tce Icon Edc 140HP,30832,1088000,0,0
45UB3009,Honda,Civic,2016,Sedan,Otomatik,Benzin,Sedan 1.6 i-VTEC Eco Elegance 125HP,103119,886000,0,0
06WBS709,Honda,Civic,2013,Sedan,Otomatik,Benzin,Sedan 1.6 i-VTEC Eco Elegance 125HP,135000,748000,7,0
06AFU093,Nissan,Micra,2017,Hatchback,Otomatik,Benzin,1.2 Match Cvt 80HP,36391,667000,1,0
34WPF456,Volkswagen,Polo,2020,Hatchback,Otomatik,Benzin,1.0 Tsi Highline Dsg 95HP,56000,985000,2,2
34BBP773,Audi,A4,2019,Sedan,Otomatik,Dizel,Sedan 40 Tdi Quattro Advanced S-Tronic 190HP 4x4,26989,2198000,0,0
34BYS607,Renault,Megane,2018,Hatchback,Otomatik,Dizel,1.5 Dci Icon Edc 110HP,63383,987000,0,0
46ABE447,Opel,Corsa,2018,Hatchback,Otomatik,Benzin,1.4 Enjoy 90HP,81846,741000,0,0
35AA4797,Volkswagen,Tiguan,2009,SUV,Manuel,Benzin,1.4 Tsi 4x2 Sport&Style 150HP,139368,720000,0,2
06AWA575,Skoda,Octavia,2016,Hatchback,Otomatik,Dizel,1.6 Tdi Greentec Style Dsg 110HP,130954,930000,1,0
35ACZ050,Ford,Kuga,2018,SUV,Otomatik,Dizel,1.5 Tdci St Line Powershift 120HP,18715,1282000,0,0
34LA7490,Peugeot,3008,2016,SUV,Otomatik,Dizel,1.6 Bluehdi Allure Eat6 120HP,98690,1074000,0,0
34EAA373,Renault,Megane,2016,Hatchback,Otomatik,Dizel,1.5 Dci Icon Edc 110HP,102001,889000,1,0
35ASR490,Fiat,Egea,2020,Sedan,Manuel,Dizel,1.3 Multijet Urban Plus 95HP,13686,744000,0,0
33AKT960,Renault,Taliant,2022,Sedan,Otomatik,Benzin,1.0 Tce Touch X-Tronic 90HP,18515,827000,0,0
07AOL307,Skoda,Scala,2020,Hatchback,Otomatik,Benzin,1.0 Tsi Elite Dsg 115HP,43500,987000,0,0
07ASM57,Volkswagen,Passat,2016,Sedan,Otomatik,Dizel,1.6 Tdi Bmt Highline Dsg 120HP,123692,1414000,1,0
76BAW794,Honda,CR-V,2016,SUV,Otomatik,Dizel,1.6 i-DTEC 4x4 Executive 160HP,85374,1326000,0,0
34FNP037,Hyundai,Bayon,2022,SUV,Otomatik,Benzin,1.4 Mpi Elite 100HP,22650,1023000,0,0
06ESE97,Opel,Astra,2012,Sedan,Otomatik,Benzin,Sedan 1.6 Enjoy Plus Easytronic 115HP,142751,573000,0,1
06FZ7737,Audi,A3,2014,Hatchback,Otomatik,Dizel,1.6 Tdi Attraction S-Tronic 110HP,113392,992000,0,0
47APZ077,Fiat,Egea,2021,Sedan,Manuel,Benzin,1.4 Fire Easy 95HP,20840,644000,1,0
07AOZ539,Volkswagen,Golf,2016,Hatchback,Otomatik,Benzin,1.2 Tsi Bmt Comfortline Dsg 110HP,116833,867000,0,0
06WCM463,Honda,Civic,2021,Sedan,Otomatik,Benzin,Sedan 1.6 i-VTEC Eco Elegance 125HP,23730,1180000,0,0
34CUU770,Peugeot,3008,2020,SUV,Otomatik,Benzin,1.2 Puretech Allure Dynamic Eat8 130HP,19900,1419000,0,0
76AFU739,Dacia,Lodgy,2014,MPV,Manuel,Dizel,1.5 Dci Laureate 90HP,106173,534000,1,1
34BS3459,Citroen,C5 AirCross,2020,SUV,Otomatik,Dizel,1.5 Bluehdi Start&Stop Feel Adventure Eat6 130HP,41798,1331000,0,0
35AFU737,Volkswagen,Golf,2015,Hatchback,Otomatik,Benzin,1.4 Tsi Bmt Comfortline Dsg 125HP,104762,882000,2,0
47AAA377,Fiat,Egea,2020,Hatchback,Manuel,Benzin,1.4 16v Fire Mirror 95HP,32111,680000,0,0
34WLA000,Skoda,Karoq,2020,SUV,Otomatik,Dizel,1.6 Tdi Greentec Premium Dsg 115HP,35540,1563000,0,0
06WAC766,Renault,Megane,2022,Sedan,Otomatik,Benzin,Sedan 1.3 Tce Joy Edc 140HP,7513,1016000,0,0
34BRE007,Peugeot,3008,2018,SUV,Otomatik,Dizel,1.6 Bluehdi Active Prime Edition Eat6 120HP,58000,1246000,1,0
06WK0009,Renault,Megane,2015,Hatchback,Otomatik,Dizel,1.5 Dci GT-Line Edc 110HP,117691,727000,1,0
34SW6775,Volkswagen,Golf,2016,Hatchback,Otomatik,Dizel,1.6 Tdi Bmt Comfortline Dsg 110HP,144039,850000,2,2
35AV4054,Opel,Insignia,2017,Hatchback,Otomatik,Dizel,Grand Sport 1.6 Cdti Ecotec Start&Stop Excellence 136HP,107450,1192000,2,0
34RM794,BMW,2 Serisi,2021,Coupe,Otomatik,Dizel,Gran Coupe 216d First Edition M Sport 116HP,45244,1748000,0,0
34BBA747,Audi,A3,2017,Sedan,Otomatik,Dizel,Sedan 1.6 Tdi Sport Line S-Tronic 116HP,89000,1301000,0,1
76AUR474,Fiat,Egea,2022,SUV,Manuel,Benzin,Cross 1.4 Fire Street 95HP,12965,758000,0,0
34VF3307,Volkswagen,Golf,2015,Hatchback,Otomatik,Benzin,1.2 Tsi Bmt Midline Plus Dsg 110HP,107600,792000,2,0
34ESB445,Peugeot,2008,2017,SUV,Otomatik,Dizel,1.6 Bluehdi Start&Stop Allure Etg6 100HP,149373,811000,2,3
34FNB730,Fiat,Egea,2020,Sedan,Manuel,Benzin,1.4 Fire Easy 95HP,15900,621000,0,0
34ZU0077,Volkswagen,Golf,2016,Hatchback,Otomatik,Benzin,1.2 Tsi Bmt Comfortline Dsg 110HP,100027,892000,1,0
76AVP400,Fiat,Egea,2022,SUV,Otomatik,Dizel,Cross 1.6 Multijet II Urban 130HP,24472,1061000,0,0
33CJJ99,Opel,Corsa,2013,Hatchback,Otomatik,Benzin,1.4i Twinport Active 100HP,98406,531000,2,1
40ABV470,Fiat,Egea,2021,SUV,Manuel,Benzin,Cross 1.4 Fire Lounge 95HP,35678,831000,0,0
40AAY977,Skoda,Kamiq,2022,SUV,Otomatik,Benzin,1.5 Tsi Premium Dsg 150HP,6598,1447000,0,0
76ASP457,Hyundai,Bayon,2021,SUV,Otomatik,Benzin,1.4 Mpi Style Design 100HP,23641,992000,0,0
06BLL09,Hyundai,I30,2015,Hatchback,Otomatik,Dizel,1.6 Crdi Elite Dct 136HP,103228,789000,0,1
35BNK494,Audi,A4,2014,Station Wagon,Otomatik,Benzin,Avant 1.8 Tfsi Multitronic 170HP,84052,1385000,0,0
07AOV570,BMW,3 Serisi,2020,Sedan,Otomatik,Benzin,320i First Edition M Sport 170HP,39758,2293000,0,0
34LA4407,Ford,Focus,2015,Sedan,Otomatik,Benzin,1.6 Ti-VCT Trend X Powershift 125HP,144408,724000,2,2
34WOM594,Honda,Civic,2020,Sedan,Otomatik,Benzin,Sedan 1.6 i-VTEC Eco Executive 125HP,54724,1121000,0,0
76AIP099,Fiat,Egea,2020,Sedan,Manuel,Benzin,1.4 Fire Urban Plus 95HP,46946,682000,2,0
34AZ4947,Hyundai,I20,2012,Hatchback,Manuel,Dizel,1.4 Crdi Sense 90HP,140200,482000,3,0
06WKK047,Ford,Focus,2021,Sedan,Otomatik,Benzin,1.5 Ti-VCT Trend X 123HP,35100,1056000,0,0
07AFU074,Skoda,Scala,2020,Hatchback,Otomatik,Dizel,1.6 Tdi Premium Dsg 115HP,47613,1020000,0,1
34NN0459,Volkswagen,Golf,2021,Hatchback,Otomatik,Hibrit,1.0 eTsi Style Dsg 110HP,22000,1455000,0,0
34AA7770,Skoda,Octavia,2020,Hatchback,Otomatik,Hibrit,1.0 Tsi Premium e-Tec Dsg 110HP,32500,1315000,0,0
03AS046,Peugeot,2008,2022,SUV,Otomatik,Benzin,1.2 Puretech Allure Eat8 130HP,16166,1363000,0,0
34EPU640,Citroen,C3,2021,Hatchback,Otomatik,Benzin,1.2 Puretech S&S Shine Eat6 110HP,11800,887000,0,0
07UM353,Audi,A5,2018,Hatchback,Otomatik,Benzin,Sportback 1.4 Tfsi Sport S-Tronic 150HP,145466,1815000,0,1
06FW4959,Citroen,C5,2013,Sedan,Otomatik,Dizel,1.6 e-HDI Executive Mcp 115HP,125584,692000,0,0
34CEK644,Skoda,Octavia,2019,Hatchback,Otomatik,Dizel,1.6 Tdi Greentec Optimal Dsg 115HP,100900,968000,1,0
34PJN64,BMW,1 Serisi,2012,Hatchback,Otomatik,Benzin,116i Comfort 136HP,66612,823000,2,0
34SY4630,Volkswagen,Polo,2017,Hatchback,Manuel,Benzin,1.2 Tsi Bmt Comfortline 90HP,149858,680000,0,0
37AJR400,Ford,Focus,2018,Sedan,Otomatik,Dizel,1.5 Tdci Ecoblue Trend X 120HP,109123,930000,0,0
34MSS44,Opel,Corsa,2021,Hatchback,Otomatik,Benzin,1.2 Turbo Elegance 100HP,15000,893000,0,0
07AUC700,Nissan,Qashqai,2014,SUV,Otomatik,Dizel,1.6 Dci Start&Stop Tekna Sky Pack I-Key X-tronic 130HP,99930,917000,7,2
06EE7746,Skoda,Fabia,2017,Hatchback,Otomatik,Benzin,1.2 Tsi Greentec Ambition Dsg 110HP,78369,689000,1,1
06AFT677,Volkswagen,Golf,2017,Hatchback,Manuel,Dizel,1.6 Tdi Bmt Comfortline 115HP,93870,857000,0,1
34AFV006,Fiat,Egea,2017,Hatchback,Manuel,Benzin,1.4 16v Fire Urban Plus 95HP,65000,605000,3,0
34VL0437,Opel,Corsa,2012,Hatchback,Otomatik,Benzin,1.4i Twinport Essentia 100HP,115371,494000,3,0
34EZK765,Peugeot,301,2017,Sedan,Manuel,Dizel,1.6 Hdi Active 92HP Facelift,110361,522000,1,2
34BPY373,Honda,Civic,2018,Sedan,Otomatik,Benzin,Sedan 1.6 i-VTEC Eco Executive 125HP,17000,1069000,0,0
34FP6067,Nissan,Micra,2012,Hatchback,Otomatik,Benzin,1.2 Platinum 80HP,16500,718000,0,0
35BNP900,Skoda,Scala,2020,Hatchback,Otomatik,Benzin,1.0 Tsi Premium Dsg 115HP,27671,1085000,0,0
47ALE067,Peugeot,3008,2022,SUV,Otomatik,Dizel,1.5 Bluehdi Active Prime Eat8 130HP,28559,1568000,0,0
06BPA774,Volkswagen,Passat,2019,Sedan,Otomatik,Dizel,1.6 Tdi Bmt Impression Dsg 120HP,75196,1304000,1,0
34AEL079,Fiat,Egea,2017,Hatchback,Otomatik,Dizel,1.6 16v Multijet II Start&Stop Lounge Plus Dct 120HP,91000,750000,0,2
47JE054,Skoda,Superb,2017,Hatchback,Otomatik,Dizel,1.6 Tdi Greentech Comfort Dsg 120HP,100931,1198000,1,0
34CLA077,Hyundai,I20,2014,Hatchback,Manuel,Benzin,1.2 Mpi Style 84HP,98650,601000,2,2
06FU4767,Mercedes-Benz,C,2015,Sedan,Otomatik,Dizel,200 D Bluetec Style 7G-Tronic 136HP,85000,1370000,1,0
35BAA405,Citroen,C5 AirCross,2021,SUV,Otomatik,Benzin,1.6 Puretech Shine Eat8 180HP,21927,1395000,0,0
34WZY477,Honda,Civic,2021,Sedan,Otomatik,Benzin,Sedan 1.6 i-VTEC Eco Elegance 125HP,19069,1157000,2,0
06CAA073,Ford,EcoSport,2020,SUV,Otomatik,Benzin,1.0 Ecoboost Style 125HP,25798,915000,0,0
06WB7450,Opel,Astra,2010,Hatchback,Manuel,Benzin,1.6 Enjoy 115HP,97443,497000,1,0
06PE7900,Fiat,Egea,2021,Hatchback,Manuel,Benzin,1.4 Fire Lounge 95HP,42000,771000,0,0
34LV7955,Hyundai,I20,2015,Hatchback,Otomatik,Benzin,1.4 Mpi Elite 100HP,124683,694000,3,3
06CIA447,Fiat,Egea,2021,Sedan,Manuel,Benzin,1.4 Fire Easy 95HP,48697,621000,2,2
37AAF535,Kia,Stonic,2021,SUV,Otomatik,Benzin,1.4 Dpi Cool 100HP,25264,978000,0,0
07ALW735,Volkswagen,Tiguan,2017,SUV,Manuel,Dizel,1.6 Tdi Scr Bmt Trendline 115HP,65256,1117000,0,0
75ACF940,Nissan,Qashqai,2022,SUV,Otomatik,Hibrit,1.3 DIG-T Skypack Cvt 158HP,26823,1482000,0,0
34AB003,Opel,Mokka X,2019,SUV,Otomatik,Benzin,1.4 Turbo Enjoy 140HP,36350,1028000,0,0
34VN9470,Opel,Astra,2013,Hatchback,Otomatik,Benzin,1.4 Turbo Sport Active Select 140HP,70445,714000,0,0
06CBU753,Citroen,C5 AirCross,2020,SUV,Otomatik,Dizel,1.5 Bluehdi Start&Stop Shine Eat8 130HP,47927,1421000,2,0
34FLK770,Kia,Rio,2021,Hatchback,Manuel,Benzin,1.2 Dpi Cool 84HP,23541,687000,0,0
06W0745,Opel,Astra,2011,Hatchback,Manuel,Dizel,1.3 Cdti Ecoflex Sport 95HP,83671,599000,0,0
34PJA073,Mini,Cooper Countryman,2015,SUV,Otomatik,Benzin,1.6 All4 S 190HP 4x4,124261,1250000,1,0
06CLR030,Renault,Clio,2011,Hatchback,Otomatik,Benzin,1.2 16v Extreme 75HP,122087,442000,7,1
76UP074,Peugeot,3008,2019,SUV,Otomatik,Benzin,1.6 Thp Active Prime Edition Eat8 180HP,58825,1286000,1,0
34CVT407,Toyota,Corolla,2020,Sedan,Otomatik,Benzin,1.6 Passion X-Pack Multidrive S 132HP,26000,1113000,1,0
76ALR599,Volkswagen,Polo,2020,Hatchback,Otomatik,Benzin,1.0 Tsi Comfortline Dsg 95HP,17012,940000,0,0
35BBU739,Fiat,Egea,2020,Sedan,Manuel,Benzin,1.4 Fire Urban Plus 95HP,33104,688000,0,0
34BYM703,Volkswagen,Polo,2019,Hatchback,Otomatik,Dizel,1.6 Tdi Scr Comfortline Dsg 95HP,61342,901000,3,0
33AWA64,Renault,Kadjar,2016,SUV,Otomatik,Dizel,1.5 Dci Icon Edc 110HP,118021,991000,1,0
34BTP990,Renault,Captur,2018,SUV,Otomatik,Dizel,1.5 Dci Icon Edc 90HP,103424,856000,1,0
07AKE746,Hyundai,Tucson,2019,SUV,Otomatik,Dizel,1.6 Crdi 4x2 Style Plus Dct 136HP,57528,1273000,1,0
34CPF337,Volvo,V40,2018,Hatchback,Otomatik,Benzin,1.5 T3 R-Design Plus Geartronic 152HP,86309,1186000,0,0
76AVP400,Fiat,Egea,2022,SUV,Otomatik,Dizel,Cross 1.6 Multijet II Urban 130HP,24472,1061000,0,0
35SA430,Opel,Insignia,2017,Hatchback,Otomatik,Dizel,Grand Sport 1.6 Cdti Ecotec Start&Stop Excellence 136HP,75000,1283000,0,0
35BAE390,Volkswagen,Golf,2021,Hatchback,Otomatik,Hibrit,1.0 eTsi Life Dsg 110HP,18202,1330000,0,2
07BU030,Volkswagen,Golf,2022,Hatchback,Manuel,Benzin,1.0 Tsi Impression 110HP,8763,1007000,0,0
46WB707,Ford,Fiesta,2016,Hatchback,Otomatik,Benzin,1.0 Gtdi Ecoboost Titanium Powershift 100HP,66794,755000,3,1
34AEE475,Fiat,Linea,2017,Sedan,Manuel,Benzin,1.4 Fire Pop 77HP,105500,514000,1,0
34BPK755,Kia,Sportage,2018,SUV,Otomatik,Benzin,1.6 Gdi Elegance 132HP,73625,1099000,1,0
34WCA407,Honda,Civic,2020,Sedan,Otomatik,Benzin,Sedan 1.6 i-VTEC Eco Executive 125HP,36700,1148000,0,0
